City,Condition,Temperature,Wind,Humidity,Pressure,Visibility,DateTime
New York,Rainy,-9.0,10.0,77.0,1007.0,Moderate,2018-02-28
New York,Stormy,38.0,10.0,38.0,1021.0,Moderate,2017-06-10
Beijing,Rainy,36.0,10.0,83.0,987.0,Good,2017-05-22
Rome,Rainy,-7.0,20.0,44.0,983.0,Good,2019-08-14
Moscow,Rainy,-6.0,30.0,75.0,980.0,Moderate,2001-01-30
New York,Cloudy,-1.0,20.0,86.0,1011.0,Poor,2008-05-31
Paris,Stormy,10.0,15.0,5.0,1008.0,Moderate,2008-04-20
Sydney,Snowy,200.0,18.184035476718403,86.0,1004.0,Poor,2023-12-16
London,Stormy,-4.0,5.0,81.0,998.0,Poor,2015-03-06
Berlin,Cloudy,8.0,25.0,94.0,1017.0,Good,2006-04-30
Tokyo,Snowy,35.0,1.0,25.0,950.0,Good,2017-02-02
Paris,Rainy,29.0,18.184035476718403,97.0,1000.7714285714286,Moderate,2006-04-22
Moscow,Clear,30.0,5.0,79.0,990.0,Poor,2006-06-09
Berlin,Rainy,25.0,18.184035476718403,61.0,1000.7714285714286,Poor,2009-06-27
Beijing,Rainy,27.0,1.0,28.0,991.0,Good,2009-11-20
New York,Cloudy,-4.0,18.184035476718403,59.85398230088496,1001.0,Good,2012-07-08
Paris,Stormy,31.0,18.184035476718403,21.0,981.0,Good,2024-02-07
Tokyo,Clear,28.0,10.0,71.0,1004.0,Good,2004-01-04
Sydney,Stormy,2.0,20.0,61.0,997.0,Moderate,2011-05-12
Madrid,Stormy,200.0,10.0,29.0,1000.7714285714286,Good,2007-01-22
Madrid,Clear,18.82511210762332,1.0,24.0,990.0,Poor,2017-11-30
Tokyo,Clear,26.0,5.0,79.0,1013.0,Poor,2018-11-08
Madrid,Rainy,5.0,5.0,110.0,1022.0,Good,2014-08-03
Rome,Rainy,36.0,5.0,93.0,1002.0,Moderate,2004-01-07
Beijing,Snowy,23.0,30.0,59.85398230088496,1008.0,Good,2018-12-07
London,Stormy,-7.0,18.184035476718403,30.0,986.0,Moderate,2019-01-05
Madrid,Cloudy,11.0,1.0,26.0,997.0,Poor,2023-01-29
Beijing,Snowy,18.82511210762332,10.0,63.0,1013.0,Moderate,2022-10-15
Berlin,Clear,29.0,30.0,5.0,996.0,Poor,2006-04-11
Madrid,Stormy,18.0,20.0,47.0,993.0,Moderate,2007-04-08
Berlin,Stormy,37.0,10.0,71.0,1013.0,Poor,2012-10-01
Berlin,Stormy,16.0,15.0,72.0,988.0,Poor,2011-08-20
Berlin,Clear,38.0,1.0,20.0,1017.0,Moderate,2009-11-14
Sydney,Rainy,18.82511210762332,10.0,93.0,1004.0,Good,2017-04-11
New York,Snowy,26.0,18.184035476718403,69.0,991.0,Poor,2007-10-31
Berlin,Clear,1.0,50.0,59.85398230088496,983.0,Poor,2009-01-15
Paris,Cloudy,200.0,20.0,59.85398230088496,992.0,Good,2008-01-27
Beijing,Snowy,39.0,5.0,23.0,1017.0,Moderate,2013-07-22
Tokyo,Snowy,17.0,5.0,29.0,985.0,Good,2005-11-20
Sydney,Clear,18.82511210762332,15.0,5.0,994.0,Good,2020-03-18
Sydney,Clear,-2.0,10.0,77.0,993.0,Poor,2017-03-03
Moscow,Stormy,21.0,30.0,91.0,1013.0,Moderate,2009-11-27
Tokyo,Rainy,4.0,20.0,48.0,992.0,Moderate,2002-11-23
Rome,Stormy,-100.0,18.184035476718403,84.0,996.0,Poor,2007-01-15
Beijing,Cloudy,1.0,20.0,70.0,994.0,Good,2007-07-03
New York,Clear,-1.0,18.184035476718403,56.0,1010.0,Poor,2002-04-22
Paris,Stormy,15.0,100.0,49.0,1006.0,Moderate,2011-10-26
Moscow,Stormy,25.0,25.0,27.0,993.0,Poor,2018-09-02
Tokyo,Cloudy,32.0,25.0,20.0,995.0,Moderate,2023-02-25
Berlin,Stormy,200.0,10.0,30.0,991.0,Moderate,2008-07-15
London,Clear,1.0,20.0,82.0,999.0,Good,2021-05-04
Paris,Stormy,17.0,15.0,67.0,1014.0,Poor,2010-10-21
New York,Clear,6.0,25.0,52.0,988.0,Good,2018-08-06
Tokyo,Cloudy,18.82511210762332,10.0,39.0,1005.0,Good,2023-08-16
Sydney,Clear,10.0,10.0,69.0,980.0,Moderate,2023-06-22
Madrid,Cloudy,-5.0,25.0,59.0,1014.0,Good,2001-04-20
Paris,Stormy,17.0,30.0,65.0,998.0,Poor,2017-09-09
Madrid,Clear,0.0,15.0,5.0,994.0,Good,2015-09-06
Madrid,Snowy,200.0,1.0,41.0,1000.7714285714286,Moderate,2006-08-28
Moscow,Snowy,2.0,18.184035476718403,88.0,997.0,Poor,2005-10-26
Madrid,Snowy,40.0,18.184035476718403,25.0,984.0,Good,2008-12-31
New York,Clear,10.0,10.0,44.0,987.0,Moderate,2010-09-07
Rome,Cloudy,37.0,100.0,69.0,987.0,Poor,2016-12-30
Rome,Cloudy,8.0,15.0,66.0,984.0,Good,2001-12-03
Madrid,Stormy,21.0,20.0,96.0,1004.0,Moderate,2008-03-05
London,Snowy,-10.0,1.0,99.0,991.0,Good,2024-10-19
Beijing,Rainy,2.0,1.0,59.85398230088496,1011.0,Good,2017-06-19
Tokyo,Rainy,-9.0,30.0,30.0,1005.0,Poor,2021-03-12
Rome,Snowy,38.0,30.0,91.0,1023.0,Good,2013-05-17
Paris,Stormy,-9.0,18.184035476718403,65.0,1050.0,Good,2019-12-03
Tokyo,Stormy,7.0,5.0,82.0,985.0,Good,2005-04-20
Paris,Rainy,37.0,20.0,85.0,980.0,Poor,2012-12-20
Rome,Snowy,8.0,50.0,91.0,984.0,Moderate,2023-05-02
Rome,Rainy,18.82511210762332,15.0,54.0,1002.0,Poor,2024-06-27
Moscow,Rainy,18.82511210762332,15.0,74.0,1006.0,Moderate,2004-08-09
London,Stormy,26.0,18.184035476718403,86.0,984.0,Poor,2002-03-24
Beijing,Rainy,23.0,30.0,70.0,1050.0,Poor,2011-10-15
Madrid,Rainy,4.0,25.0,65.0,1008.0,Poor,2021-06-03
Berlin,Clear,-1.0,30.0,63.0,985.0,Poor,2020-10-06
Rome,Clear,-6.0,30.0,5.0,1016.0,Moderate,2024-05-30
Berlin,Snowy,9.0,5.0,110.0,993.0,Moderate,2008-04-05
Sydney,Rainy,14.0,18.184035476718403,39.0,994.0,Good,2021-05-16
Rome,Clear,39.0,20.0,73.0,1019.0,Moderate,2021-01-25
Rome,Cloudy,32.0,25.0,50.0,1021.0,Good,2012-11-25
London,Clear,28.0,50.0,86.0,1013.0,Moderate,2001-05-30
Berlin,Snowy,9.0,1.0,56.0,998.0,Moderate,2023-06-06
Berlin,Rainy,31.0,25.0,59.85398230088496,999.0,Poor,2009-07-31
Berlin,Rainy,23.0,30.0,39.0,1018.0,Moderate,2004-06-30
London,Snowy,20.0,30.0,69.0,1000.0,Good,2015-05-03
Madrid,Rainy,33.0,30.0,100.0,1002.0,Moderate,2012-09-10
Madrid,Snowy,200.0,50.0,68.0,988.0,Moderate,2007-04-04
Sydney,Clear,18.82511210762332,1.0,45.0,998.0,Poor,2005-04-06
Beijing,Cloudy,5.0,18.184035476718403,51.0,991.0,Good,2010-07-09
Berlin,Rainy,-5.0,18.184035476718403,59.0,988.0,Moderate,2023-08-27
Sydney,Cloudy,39.0,1.0,45.0,1003.0,Poor,2021-05-15
Beijing,Snowy,6.0,15.0,81.0,988.0,Good,2013-11-26
Tokyo,Stormy,19.0,1.0,25.0,1004.0,Poor,2006-10-08
Tokyo,Stormy,2.0,30.0,97.0,990.0,Moderate,2022-08-16
Paris,Snowy,200.0,1.0,59.85398230088496,987.0,Good,2023-10-06
New York,Rainy,22.0,20.0,82.0,984.0,Good,2010-12-11
Sydney,Clear,3.0,5.0,80.0,997.0,Moderate,2004-03-17
Tokyo,Cloudy,-100.0,15.0,59.85398230088496,980.0,Good,2004-09-13
London,Rainy,6.0,1.0,34.0,1004.0,Moderate,2023-01-20
New York,Snowy,36.0,5.0,94.0,996.0,Poor,2024-04-29
Berlin,Stormy,18.82511210762332,10.0,110.0,1021.0,Good,2001-02-11
New York,Cloudy,36.0,5.0,66.0,982.0,Good,2003-04-13
Berlin,Rainy,2.0,15.0,59.85398230088496,1050.0,Good,2001-03-14
London,Rainy,2.0,20.0,61.0,980.0,Poor,2001-06-23
Sydney,Rainy,5.0,25.0,23.0,1009.0,Poor,2003-06-25
Rome,Stormy,4.0,18.184035476718403,99.0,1017.0,Poor,2009-06-27
Moscow,Cloudy,18.82511210762332,10.0,32.0,981.0,Moderate,2000-04-29
New York,Clear,18.82511210762332,30.0,72.0,983.0,Poor,2009-09-22
New York,Snowy,9.0,100.0,80.0,1001.0,Good,2016-07-13
Rome,Rainy,9.0,15.0,89.0,950.0,Poor,2008-03-29
Sydney,Rainy,15.0,10.0,68.0,1011.0,Moderate,2014-01-03
Moscow,Stormy,18.0,5.0,47.0,1021.0,Good,2010-02-16
Berlin,Clear,3.0,20.0,96.0,1005.0,Moderate,2008-04-30
Rome,Cloudy,20.0,10.0,110.0,980.0,Poor,2024-01-26
Moscow,Clear,29.0,1.0,80.0,1000.7714285714286,Poor,2005-03-10
London,Snowy,100.0,15.0,35.0,999.0,Good,2007-01-14
Beijing,Cloudy,23.0,10.0,81.0,1016.0,Good,2006-11-09
Sydney,Snowy,200.0,15.0,42.0,995.0,Good,2017-03-17
Rome,Rainy,18.82511210762332,5.0,99.0,1019.0,Poor,2010-10-06
New York,Cloudy,24.0,1.0,43.0,983.0,Poor,2005-04-10
Paris,Snowy,18.82511210762332,1.0,74.0,1007.0,Good,2007-04-25
Paris,Clear,33.0,10.0,35.0,1014.0,Poor,2022-04-29
Sydney,Cloudy,9.0,50.0,29.0,1024.0,Good,2003-02-21
Tokyo,Cloudy,200.0,5.0,25.0,983.0,Good,2006-05-20
Madrid,Stormy,40.0,30.0,31.0,988.0,Good,2000-08-20
Tokyo,Rainy,1.0,15.0,70.0,1050.0,Poor,2008-02-27
Paris,Stormy,4.0,30.0,43.0,1024.0,Moderate,2007-07-19
London,Cloudy,36.0,10.0,84.0,1021.0,Poor,2001-02-15
Tokyo,Snowy,40.0,1.0,59.85398230088496,1010.0,Good,2021-06-28
London,Cloudy,18.0,10.0,40.0,1000.7714285714286,Poor,2014-01-06
London,Stormy,-10.0,18.184035476718403,76.0,1000.0,Moderate,2008-05-26
New York,Snowy,28.0,1.0,95.0,1025.0,Poor,2001-08-09
Tokyo,Clear,1.0,15.0,41.0,1017.0,Poor,2024-02-21
Beijing,Cloudy,200.0,1.0,88.0,1050.0,Moderate,2018-02-20
Rome,Clear,10.0,20.0,89.0,1010.0,Good,2007-02-18
London,Rainy,7.0,10.0,70.0,1010.0,Moderate,2020-05-21
Berlin,Rainy,8.0,10.0,84.0,1023.0,Poor,2010-01-06
Sydney,Stormy,33.0,30.0,50.0,1022.0,Good,2024-03-08
Rome,Cloudy,6.0,10.0,47.0,1000.7714285714286,Poor,2011-01-08
Beijing,Clear,31.0,25.0,29.0,1014.0,Poor,2005-07-03
Rome,Stormy,9.0,15.0,77.0,980.0,Poor,2001-09-09
Tokyo,Clear,30.0,100.0,59.85398230088496,1021.0,Good,2013-12-22
Tokyo,Rainy,19.0,5.0,62.0,1013.0,Moderate,2007-07-23
Tokyo,Clear,-10.0,20.0,70.0,1010.0,Good,2003-08-23
Madrid,Stormy,1.0,25.0,81.0,1007.0,Poor,2017-07-20
Sydney,Stormy,1.0,30.0,61.0,987.0,Good,2019-07-25
Sydney,Clear,-4.0,20.0,34.0,986.0,Good,2015-10-08
Tokyo,Stormy,3.0,18.184035476718403,59.85398230088496,988.0,Poor,2002-11-03
Berlin,Snowy,14.0,5.0,66.0,986.0,Good,2012-04-05
New York,Clear,13.0,10.0,99.0,997.0,Poor,2014-03-21
Moscow,Stormy,10.0,15.0,51.0,1002.0,Poor,2000-04-05
Madrid,Rainy,10.0,15.0,59.85398230088496,1007.0,Good,2007-07-18
Moscow,Rainy,3.0,20.0,59.85398230088496,1010.0,Moderate,2017-02-11
Beijing,Clear,18.82511210762332,25.0,33.0,1002.0,Good,2010-04-11
Paris,Snowy,-3.0,1.0,89.0,1011.0,Good,2016-07-05
Madrid,Clear,0.0,15.0,51.0,993.0,Good,2024-05-26
Madrid,Rainy,-4.0,18.184035476718403,62.0,1007.0,Poor,2013-04-12
Madrid,Rainy,7.0,20.0,52.0,990.0,Moderate,2004-07-30
London,Clear,1.0,25.0,73.0,1009.0,Good,2018-12-08
London,Rainy,7.0,1.0,86.0,985.0,Poor,2001-11-04
New York,Clear,1.0,15.0,21.0,1017.0,Moderate,2015-08-07
London,Cloudy,11.0,25.0,87.0,1017.0,Moderate,2014-03-10
Moscow,Clear,-4.0,5.0,47.0,1050.0,Poor,2004-05-31
Beijing,Snowy,-8.0,20.0,65.0,999.0,Moderate,2024-07-18
Sydney,Stormy,7.0,30.0,59.0,1018.0,Poor,2014-05-16
Berlin,Clear,36.0,1.0,90.0,1022.0,Good,2017-03-18
Berlin,Stormy,-6.0,50.0,59.85398230088496,994.0,Poor,2012-03-15
New York,Clear,36.0,20.0,99.0,1005.0,Moderate,2011-09-08
Sydney,Rainy,9.0,25.0,59.85398230088496,1006.0,Moderate,2020-04-10
Berlin,Rainy,22.0,30.0,21.0,1019.0,Good,2005-10-05
Berlin,Snowy,35.0,1.0,59.85398230088496,1004.0,Poor,2012-01-09
Sydney,Stormy,26.0,30.0,58.0,994.0,Poor,2009-11-08
London,Snowy,39.0,25.0,77.0,997.0,Moderate,2009-11-10
Moscow,Stormy,18.82511210762332,20.0,33.0,1001.0,Good,2000-02-25
Berlin,Stormy,34.0,10.0,49.0,994.0,Moderate,2019-05-07
Beijing,Clear,12.0,18.184035476718403,96.0,990.0,Moderate,2012-09-27
Beijing,Snowy,12.0,20.0,37.0,999.0,Moderate,2009-02-19
Madrid,Snowy,11.0,18.184035476718403,61.0,992.0,Poor,2005-10-05
Sydney,Stormy,17.0,30.0,25.0,985.0,Poor,2024-07-29
Tokyo,Clear,12.0,100.0,53.0,1000.7714285714286,Poor,2024-11-19
Tokyo,Snowy,-10.0,5.0,60.0,950.0,Moderate,2011-07-31
Tokyo,Clear,-10.0,1.0,91.0,980.0,Good,2020-12-09
Rome,Cloudy,23.0,18.184035476718403,67.0,990.0,Good,2010-09-04
Sydney,Rainy,35.0,1.0,71.0,988.0,Poor,2020-11-27
Madrid,Cloudy,-2.0,10.0,66.0,985.0,Poor,2004-07-30
Sydney,Rainy,3.0,10.0,25.0,983.0,Good,2013-04-18
New York,Cloudy,17.0,1.0,49.0,1021.0,Poor,2012-09-01
Paris,Cloudy,18.82511210762332,10.0,53.0,999.0,Good,2016-06-23
Moscow,Snowy,5.0,1.0,66.0,990.0,Moderate,2014-04-03
Beijing,Cloudy,29.0,20.0,75.0,1050.0,Moderate,2006-03-25
New York,Clear,32.0,20.0,58.0,1013.0,Poor,2024-06-10
Tokyo,Cloudy,-9.0,30.0,86.0,985.0,Poor,2007-03-18
Paris,Rainy,1.0,30.0,33.0,1000.7714285714286,Moderate,2008-11-16
Tokyo,Stormy,18.82511210762332,15.0,91.0,994.0,Moderate,2002-11-05
Tokyo,Clear,28.0,15.0,78.0,1000.7714285714286,Poor,2011-02-08
Rome,Snowy,21.0,30.0,62.0,1009.0,Poor,2008-11-29
